INSERT INTO t3turbo_tag (name, tag_type) VALUES 
("Pembroke Pines", "location"),
("Newnan", "location"),
("Yaransk", "location"),
("Kalulushi", "location"),
("Sarkand", "location"),
("Kaihua", "location"),
("Úbeda", "location"),
("Palanga", "location"),
("Farragut", "location"),
("Sapulpa", "location"),
("Sapiranga", "location"),
("Ghardaïa", "location"),
("Toride", "location"),
("Boissy-Saint-Léger", "location"),
("North Stamford", "location"),
("Chunār", "location"),
("Nyangao", "location"),
("Ormond Beach", "location"),
("Majorna", "location"),
("Québec", "location"),
("Kaulsdorf", "location"),
("Döbeln", "location"),
("Pesaro", "location"),
("Iyo", "location"),
("Carcarañá", "location"),
("Debrecen", "location"),
("Togitsu", "location"),
("Brody", "location"),
("Iguala de la Independencia", "location"),
("Zunyi", "location"),
("Tondano", "location"),
("Viana", "location"),
("Kimberley", "location"),
("Albury", "location"),
("La Garde", "location"),
("Zemoura", "location"),
("Gràcia", "location"),
("Växjö", "location"),
("Slavonski Brod", "location"),
("Hosdurga", "location"),
("Haar", "location"),
("Kualakapuas", "location"),
("Omigawa", "location"),
("Zijinglu", "location"),
("Shawnee", "location"),
("McMinnville", "location"),
("Nakhon Si Thammarat", "location"),
("Ontinyent", "location"),
("Spassk-Dal’niy", "location"),
("Sipalay", "location"),
("Takahata", "location"),
("La Peca", "location"),
("Bichena", "location"),
("Biaora", "location"),
("American Canyon", "location"),
("Abbeville", "location"),
("Delbrück", "location"),
("Fort McMurray", "location"),
("Krasnoural’sk", "location"),
("Nandyāl", "location"),
("Shivaji Nagar", "location"),
("Allentown", "location"),
("Massapequa Park", "location"),
("Hueytown", "location"),
("Worcester", "location"),
("Jackson", "location"),
("Bengbu", "location"),
("Troyes", "location"),
("Beverly Hills", "location"),
("Aqtöbe", "location"),
("Blumenau", "location"),
("Edinburgh", "location"),
("Turnu Măgurele", "location"),
("Mopti", "location"),
("Changshu City", "location"),
("Devanhalli", "location"),
("Wangaratta", "location"),
("Remscheid", "location"),
("Huoqiu Chengguanzhen", "location"),
("Jacobābād", "location"),
("Gbongan", "location"),
("Barbil", "location"),
("Piracicaba", "location"),
("Lafia", "location"),
("Bethany", "location"),
("Wedding", "location"),
("Sarov", "location"),
("Sibulan", "location"),
("Lebowakgomo", "location"),
("Khulm", "location"),
("Māgadi", "location"),
("Ol Kalou", "location"),
("Bad Segeberg", "location"),
("Aso", "location"),
("Ikalamavony", "location"),
("Llaillay", "location"),
("Satka", "location"),
("Monguno", "location"),
("Telford", "location"),
("Yunguyo", "location"),
("Frederick", "location"),
("Rabak", "location"),
("Vimodrone", "location"),
("Wantagh", "location"),
("Ken Caryl", "location"),
("Garfield", "location"),
("Biberach an der Riß", "location"),
("Marseille 03", "location"),
("Brescia", "location"),
("Djamaa", "location"),
("Denizciler", "location"),
("Mailsi", "location"),
("Long Beach", "location"),
("Puławy", "location"),
("Prince Albert", "location"),
("Kayyerkan", "location"),
("Buôn Ma Thuột", "location"),
("Ciudad Lerdo", "location"),
("Papaya", "location"),
("Igrejinha", "location"),
("Mexico", "location"),
("Falkenberg", "location"),
("Olesa de Montserrat", "location"),
("Itabuna", "location"),
("Viranşehir", "location"),
("Ílhavo", "location"),
("Satu Mare", "location"),
("Wani", "location"),
("Serinyol", "location"),
("Cēsis", "location"),
("Spanish Fork", "location"),
("Abengourou", "location"),
("Bermeo", "location"),
("Cuajimalpa", "location"),
("Baraguá", "location"),
("Tabatinga", "location"),
("Cabiao", "location"),
("Linton Hall", "location"),
("Dājal", "location"),
("Kajiki", "location"),
("El Tarf", "location"),
("Košice", "location"),
("Qiryat Shemona", "location"),
("Genoa", "location"),
("Yashio-shi", "location"),
("Allen", "location"),
("Nizhnyaya Salda", "location"),
("Guía de Isora", "location"),
("Honchō", "location"),
("Myaydo", "location"),
("Melíssia", "location"),
("Boumahra Ahmed", "location"),
("Bressuire", "location"),
("Heróica Zitácuaro", "location"),
("Palwancha", "location"),
("Aschersleben", "location"),
("Zeya", "location"),
("Barbacena", "location"),
("Shirahamachō-usazakiminami", "location"),
("Haenam", "location"),
("Artemivs’k", "location"),
("Sincelejo", "location"),
("Shiraguppi", "location"),
("Pallappatti", "location"),
("Neftekamsk", "location"),
("Goiana", "location"),
("Mahudha", "location"),
("Aristóbulo del Valle", "location"),
("Chacao", "location"),
("Eppingen", "location"),
("Zhaoyuan", "location"),
("Miguel Pereira", "location"),
("Domont", "location"),
("Vrilissia", "location"),
("Rājmahal", "location"),
("Sagara", "location"),
("Rio das Pedras", "location"),
("Heidenau", "location"),
("Poso", "location"),
("Rāisinghnagar", "location"),
("Vercelli", "location"),
("Kiomboi", "location"),
("Isakogorka", "location"),
("Bartın", "location"),
("Artémida", "location"),
("Chaniá", "location"),
("Valabhīpur", "location"),
("Bulung’ur", "location"),
("Kissimmee", "location"),
("Bay", "location"),
("Hutang", "location"),
("Otegen Batyra", "location"),
("Ar Rayyān", "location"),
("Brantford", "location"),
("Pukhrāyān", "location"),
("Luxembourg", "location"),
("Capela", "location"),
("Esparza", "location"),
("Ivanteyevka", "location"),
("Jaguarão", "location"),
("Muricay", "location"),
("Scottburgh", "location"),
("Shikārpūr", "location"),
("Ceeldheer", "location"),
("Ābu Road", "location"),
("Pūranpur", "location"),
("Kashipur", "location"),
("Jayamkondacholapuram", "location"),
("Visoko", "location"),
("Burnley", "location"),
("Zielonka", "location"),
("Heroica Caborca", "location"),
("Chilapa de Alvarez", "location"),
("Kanchanaburi", "location"),
("Owatonna", "location"),
("Asten", "location"),
("Neuruppin", "location"),
("Minokamo", "location"),
("Uto", "location"),
("Yevlakh", "location"),
("Sinfra", "location"),
("Magugu", "location"),
("Staszów", "location"),
("Charata", "location"),
("Sariaya", "location"),
("Bilderstoeckchen", "location"),
("Paramagudi", "location"),
("Bhola", "location"),
("Napa", "location"),
("Aracruz", "location"),
("Mobara", "location"),
("Leiden", "location"),
("Jiangyan", "location"),
("Zrenjanin", "location"),
("Três Lagoas", "location"),
("Piracuruca", "location"),
("Kenscoff", "location"),
("Richmond West", "location"),
("Mozhga", "location"),
("Mahābād", "location"),
("Sutton in Ashfield", "location"),
("Ngunut", "location"),
("Bāli", "location"),
("Le Hochet", "location"),
("Vénissieux", "location"),
("Chardara", "location"),
("Ratingen", "location"),
("Ciutat Vella", "location"),
("Newcastle upon Tyne", "location"),
("Ardon", "location"),
("Kingsville", "location"),
("Wiradesa", "location"),
("Yalutorovsk", "location"),
("Lensk", "location"),
("Ponte de Lima", "location"),
("Mirandopólis", "location"),
("Savigny-le-Temple", "location"),
("Varkaus", "location"),
("Lier", "location"),
("Chik Ballāpur", "location"),
("Baja", "location"),
("Vierzon", "location"),
("Orosháza", "location"),
("Nablus", "location"),
("Pinheiro", "location"),
("Ocotal", "location"),
("Luxor", "location"),
("Tomelloso", "location"),
("Torcy", "location"),
("Catanduva", "location"),
("Makubetsu", "location"),
("Indio", "location"),
("Gafargaon", "location"),
("Palmira", "location"),
("Miharu", "location"),
("Goulburn", "location"),
("Mwadui", "location"),
("Rabkavi", "location"),
("Akçaabat", "location"),
("Wil", "location"),
("Sa'dah", "location"),
("Dengzhou", "location"),
("Tamandaré", "location"),
("Nasugbu", "location"),
("Juticalpa", "location"),
("Finote Selam", "location"),
("Lębork", "location"),
("Chiredzi", "location"),
("Marseille", "location"),
("Rifu", "location"),
("Bakri", "location"),
("San Ramon", "location"),
("Bunia", "location"),
("Letchworth", "location"),
("Seto", "location"),
("New Castle", "location"),
("Burntwood", "location"),
("Cantaura", "location"),
("Ajdabiya", "location"),
("Sirumugai", "location"),
("Lalor", "location"),
("Sasovo", "location"),
("Guixi", "location"),
("Dhenkānāl", "location"),
("Alsip", "location"),
("Hiji", "location"),
("Ibicaraí", "location"),
("Bainbridge Island", "location"),
("Warrenton", "location"),
("Ghat", "location"),
("Sopot", "location"),
("Llíria", "location"),
("San Francisco El Alto", "location"),
("Neuehrenfeld", "location"),
("Yutz", "location"),
("Dharampur", "location"),
("Leszno", "location"),
("Amroha", "location"),
("Kumru", "location"),
("Malyn", "location"),
("Verkhniy Ufaley", "location"),
("North Cowichan", "location"),
("Gannavaram", "location"),
("Palpalá", "location"),
("Bishoftu", "location"),
("Velenje", "location"),
("Mucuri", "location"),
("Algeciras", "location"),
("Gowurdak", "location"),
("Kāleke Mandi", "location"),
("Evans", "location"),
("Highland", "location"),
("Vevey", "location"),
("Freiberg am Neckar", "location"),
("Umm Ruwaba", "location"),
("Ar Ruţbah", "location"),
("Maltby", "location"),
("Lahat", "location"),
("Bilicenii Vechi", "location"),
("Pemalang", "location"),
("Elektrostal’", "location"),
("Yabrūd", "location"),
("Panruti", "location"),
("Łęczna", "location"),
("Aliso Viejo", "location"),
("Pakenham South", "location"),
("Waterford", "location"),
("Kingsport", "location"),
("Tillmans Corner", "location"),
("Ubon Ratchathani", "location"),
("Zelenodolsk", "location"),
("Centerville", "location"),
("Phra Phutthabat", "location"),
("Umeå", "location"),
("Sibaté", "location"),
("Pejë", "location"),
("Kenilworth", "location"),
("Faisalābād", "location"),
("Grosseto", "location"),
("Al Ḩudaydah", "location"),
("Honiara", "location"),
("Banbury", "location"),
("Shelbyville", "location"),
("Broadstairs", "location"),
("Cagayan de Oro", "location"),
("Eloy Alfaro", "location"),
("Oktyabr’skiy", "location"),
("Petaluma", "location"),
("Douai", "location"),
("Starodub", "location"),
("Frameries", "location"),
("Crawfordsville", "location"),
("Bikramganj", "location"),
("Bloemendaal", "location"),
("Várzea Grande", "location"),
("Elele", "location"),
("Tena", "location"),
("Werl", "location"),
("Miskolc", "location"),
("Simferopol", "location"),
("Garça", "location"),
("Myingyan", "location"),
("Harnoli", "location"),
("Sāvda", "location"),
("Berrechid", "location"),
("Ozar", "location"),
("Pará de Minas", "location"),
("Baekrajan", "location"),
("Hubli", "location"),
("Bélabo", "location"),
("Velletri", "location"),
("Capulhuac", "location"),
("Buchanan", "location"),
("Muzaffarābād", "location"),
("Gobichettipalayam", "location"),
("Arles", "location"),
("Singa", "location"),
("Grosse Pointe Woods", "location"),
("Le Kremlin-Bicêtre", "location"),
("Shadrinsk", "location"),
("Phetchabun", "location"),
("Brüggen", "location"),
("Jalālpur Pīrwāla", "location"),
("Cottonwood Heights", "location"),
("Mevo Betar", "location"),
("Guangshui", "location"),
("Yasothon", "location"),
("Apeldoorn", "location"),
("Shillong", "location"),
("Rafsanjān", "location"),
("Troyan", "location"),
("Pimpri", "location"),
("Swadlincote", "location"),
("Ebetsu", "location"),
("Ar Rifā‘", "location"),
("Itogon", "location"),
("Natick", "location"),
("Staines", "location"),
("Yima", "location"),
("Daura", "location"),
("Fort Pierce", "location"),
("Manlleu", "location"),
("Andrychów", "location"),
("Pokhara", "location"),
("Bizerte", "location"),
("Duffel", "location"),
("Annandale", "location"),
("Sibolga", "location"),
("Vasastan", "location"),
("Hazel Dell", "location"),
("Kreminna", "location"),
("Gatineau", "location"),
("Tacoronte", "location"),
("Angamāli", "location"),
("Kafr Qāsim", "location"),
("Castro", "location"),
("Longfield", "location"),
("Canary Wharf", "location"),
("Itagüí", "location"),
("Yelizavetinskaya", "location"),
("Edirne", "location"),
("Barroso", "location"),
("La Baule-Escoublac", "location"),
("Cullera", "location"),
("Amin’yevo", "location"),
("Onda", "location"),
("Pasig City", "location"),
("Bodināyakkanūr", "location"),
("Montrouge", "location"),
("Kunming", "location"),
("Ezza-Ohu", "location"),
("Naaldwijk", "location"),
("Los Gatos", "location"),
("Westbury", "location"),
("Iradan", "location"),
("Sandakan", "location"),
("Corroios", "location"),
("Cantonment", "location"),
("Ursus", "location"),
("Dumbarton", "location"),
("Hyères", "location"),
("Veranópolis", "location"),
("Repentigny", "location"),
("Datteln", "location"),
("Dandeli", "location"),
("Aonla", "location"),
("Debark’", "location"),
("Kalūr Kot", "location"),
("Lysychans’k", "location"),
("Wawer", "location"),
("Reims", "location"),
("Nachingwea", "location"),
("Quvasoy", "location"),
("Divnogorsk", "location"),
("Amstetten", "location"),
("Aswan", "location"),
("North Aurora", "location"),
("San Donà di Piave", "location"),
("Toritama", "location"),
("Almirante Tamandaré", "location"),
("Permatang Kuching", "location"),
("Reutlingen", "location"),
("Migdal Ha‘Emeq", "location"),
("Chemnitz", "location"),
("Karukh", "location"),
("Jaén", "location"),
("Palu", "location"),
("Mūdbidri", "location"),
("Tagiura", "location"),
("Nizhnyaya Tura", "location"),
("Doetinchem", "location"),
("Satita", "location"),
("Fontana", "location"),
("Ober-Ramstadt", "location"),
("Tash-Kumyr", "location"),
("Nippes", "location"),
("Agadez", "location"),
("Fianarantsoa", "location"),
("Carmen de Viboral", "location"),
("Den Chai", "location"),
("Audincourt", "location"),
("Winnenden", "location"),
("Uckfield", "location"),
("Samal", "location"),
("Le Perreux-sur-Marne", "location"),
("Bongaigaon", "location"),
("Dera Ismāīl Khān", "location"),
("Kamwenge", "location"),
("Khed Brahma", "location"),
("Suibara", "location"),
("Zacualtipán", "location"),
("Coro", "location"),
("Rancho Palos Verdes", "location"),
("Pad Īdan", "location"),
("Köln", "location"),
("Kysucké Nové Mesto", "location"),
("Montereau-Fault-Yonne", "location"),
("Halle Neustadt", "location"),
("Bloomfield", "location"),
("Rushden", "location"),
("Pārsābād", "location"),
("Baturité", "location"),
("Piton Saint-Leu", "location"),
("Minnetonka", "location"),
("Bergenfield", "location"),
("Sava", "location"),
("Gushu", "location"),
("Mosman", "location"),
("Castelo", "location"),
("Carmichael", "location"),
("Oceanside", "location"),
("Kleinmachnow", "location"),
("Yorkton", "location"),
("Tatabánya", "location"),
("Maassluis", "location"),
("City of Parramatta", "location"),
("Monaco", "location"),
("Larache", "location"),
("Frontera Comalapa", "location"),
("Sindelfingen", "location"),
("Vila-real", "location"),
("Varāmīn", "location"),
("Ilorin", "location"),
("Nangong", "location"),
("Bentley", "location"),
("Atbasar", "location"),
("Izkī", "location"),
("North Canton", "location"),
("Mysore", "location"),
("Kōfu", "location"),
("Meycauayan", "location"),
("Arkalgūd", "location"),
("Ochota", "location"),
("Veenendaal", "location"),
("Ústí nad Labem", "location"),
("Yuyao", "location"),
